dish_id,predicted_calories,target_calories,abs_error
dish_1560801859,353.01708984375,428.7042846679688,75.68719482421875
dish_1562691064,606.2223510742188,555.3037109375,50.91864013671875
dish_1558030383,162.03579711914062,140.66000366210938,21.37579345703125
dish_1563389626,103.25328826904295,498.6200256347656,395.36673736572266
dish_1565898331,144.35934448242188,155.9931182861328,11.633773803710938
dish_1567007751,79.90408325195312,39.93000030517578,39.974082946777344
dish_1558720097,34.05183792114258,30.34000015258789,3.711837768554688
dish_1558110297,28.71044158935547,29.06999969482422,0.35955810546875
dish_1561574783,35.668365478515625,29.626781463623047,6.041584014892578
dish_1563220987,163.79071044921875,224.9875030517578,61.19679260253906
dish_1568305198,253.2265167236328,311.35400390625,58.12748718261719
dish_1561405389,175.8136749267578,265.98345947265625,90.16978454589844
dish_1565638599,323.4695739746094,368.6983642578125,45.228790283203125
dish_1565986702,190.14663696289065,211.343994140625,21.19735717773437
dish_1559578599,264.6080322265625,229.97998046875,34.6280517578125
dish_1559233715,95.16626739501952,83.5999984741211,11.566268920898438
dish_1559849466,335.5528564453125,467.613037109375,132.0601806640625
dish_1558630325,672.9853515625,751.5419921875,78.556640625
dish_1565035802,199.60910034179688,69.20000457763672,130.40909576416016
dish_1558641253,88.677734375,116.70999908447266,28.032264709472656
dish_1560444967,233.6712646484375,197.3778839111328,36.29338073730469
dish_1559233570,15.007478713989258,16.829999923706055,1.8225212097167969
dish_1565034661,237.37168884277344,219.81326293945312,17.558425903320312
dish_1561663541,224.46194458007807,124.31999969482422,100.1419448852539
dish_1557937715,20.970741271972656,20.669998168945312,0.3007431030273437
dish_1566838407,386.2984619140625,358.9476013183594,27.350860595703125
dish_1562691000,397.329833984375,326.6217041015625,70.7081298828125
dish_1564427406,184.3975982666016,305.3700256347656,120.97242736816406
dish_1561662814,34.60358428955078,23.24350929260254,11.360074996948242
dish_1565638478,40.66523742675781,47.615753173828125,6.9505157470703125
dish_1562690917,53.14397811889648,69.06170654296875,15.917728424072266
dish_1558549806,655.6390380859375,781.9580078125,126.3189697265625
dish_1561578839,389.9884643554688,362.1546936035156,27.833770751953125
dish_1558376984,706.9058837890625,671.6780395507812,35.22784423828125
dish_1563996509,295.330078125,365.1848754882813,69.85479736328125
dish_1558110436,40.41178894042969,85.6290054321289,45.21721649169922
dish_1564686966,137.0726776123047,153.20469665527344,16.13201904296875
dish_1562099053,66.60069274902344,98.38299560546876,31.782302856445312
dish_1563208459,234.51382446289065,186.48594665527344,48.02787780761719
dish_1566850031,547.8355712890625,616.77197265625,68.9364013671875
dish_1565711527,489.5623168945313,484.8072509765625,4.75506591796875
dish_1562703382,162.58370971679688,203.8699951171875,41.28628540039063
dish_1566502437,46.40575408935547,74.56404113769531,28.158287048339844
dish_1561662842,231.21957397460935,263.12548828125,31.905914306640625
dish_1562691032,459.35791015625,419.68170166015625,39.67620849609375
dish_1565974409,403.3198852539063,688.6499633789062,285.330078125
dish_1558372948,574.2589111328125,687.9390258789062,113.68011474609376
dish_1560367980,158.04415893554688,421.4651184082031,263.42095947265625
dish_1560444914,66.79621887207031,62.34000396728516,4.456214904785156
dish_1557937335,16.288925170898438,47.15800094604492,30.869075775146484
dish_1563221157,409.3056945800781,418.1520080566406,8.8463134765625
dish_1560526447,136.18154907226562,88.5927734375,47.588775634765625
dish_1562774159,89.03301239013672,90.7635498046875,1.7305374145507812
dish_1563998210,108.83689880371094,148.08921813964844,39.2523193359375
dish_1565711498,227.43899536132807,246.8272705078125,19.38827514648437
dish_1561663606,394.1369018554688,474.5033874511719,80.36648559570312
dish_1558114086,94.0339813232422,74.36000061035156,19.673980712890625
dish_1558630288,27.69755744934082,7.105999946594238,20.591557502746586
dish_1563984167,209.66311645507807,291.67999267578125,82.01687622070312
dish_1566416701,151.78594970703125,198.53717041015625,46.751220703125
dish_1560801797,58.725059509277344,25.655658721923828,33.06940078735352
dish_1562172643,581.1373291015625,734.2699584960938,153.13262939453125
dish_1565117463,444.3726196289063,435.31298828125,9.05963134765625
dish_1561741063,129.58807373046875,132.3000030517578,2.7119293212890625
dish_1568401233,388.9967346191406,490.3933715820313,101.39663696289062
dish_1565898432,266.2943115234375,450.2249755859375,183.9306640625
